icon	frame_count	period_seconds	first_64_jpeg	first_128_jpeg	first_64_rgba8	first_128_rgba8
scattered-thunderstorms-day	10	9	64/scattered-thunderstorms-day-frame-000.jpg	128/scattered-thunderstorms-day-frame-000.jpg	64/scattered-thunderstorms-day-frame-000.rgba	128/scattered-thunderstorms-day-frame-000.rgba
scattered-thunderstorms-night	10	7	64/scattered-thunderstorms-night-frame-000.jpg	128/scattered-thunderstorms-night-frame-000.jpg	64/scattered-thunderstorms-night-frame-000.rgba	128/scattered-thunderstorms-night-frame-000.rgba
scattered-thunderstorms	10	7	64/scattered-thunderstorms-frame-000.jpg	128/scattered-thunderstorms-frame-000.jpg	64/scattered-thunderstorms-frame-000.rgba	128/scattered-thunderstorms-frame-000.rgba
severe-thunderstorm	10	7	64/severe-thunderstorm-frame-000.jpg	128/severe-thunderstorm-frame-000.jpg	64/severe-thunderstorm-frame-000.rgba	128/severe-thunderstorm-frame-000.rgba
snow-and-sleet-mix	10	8	64/snow-and-sleet-mix-frame-000.jpg	128/snow-and-sleet-mix-frame-000.jpg	64/snow-and-sleet-mix-frame-000.rgba	128/snow-and-sleet-mix-frame-000.rgba
snowy-1-day	10	9	64/snowy-1-day-frame-000.jpg	128/snowy-1-day-frame-000.jpg	64/snowy-1-day-frame-000.rgba	128/snowy-1-day-frame-000.rgba
snowy-1-night	10	6	64/snowy-1-night-frame-000.jpg	128/snowy-1-night-frame-000.jpg	64/snowy-1-night-frame-000.rgba	128/snowy-1-night-frame-000.rgba
snowy-1	10	3	64/snowy-1-frame-000.jpg	128/snowy-1-frame-000.jpg	64/snowy-1-frame-000.rgba	128/snowy-1-frame-000.rgba
snowy-2-day	10	9	64/snowy-2-day-frame-000.jpg	128/snowy-2-day-frame-000.jpg	64/snowy-2-day-frame-000.rgba	128/snowy-2-day-frame-000.rgba
snowy-2-night	10	6	64/snowy-2-night-frame-000.jpg	128/snowy-2-night-frame-000.jpg	64/snowy-2-night-frame-000.rgba	128/snowy-2-night-frame-000.rgba
snowy-2	10	3	64/snowy-2-frame-000.jpg	128/snowy-2-frame-000.jpg	64/snowy-2-frame-000.rgba	128/snowy-2-frame-000.rgba
snowy-3-day	10	9	64/snowy-3-day-frame-000.jpg	128/snowy-3-day-frame-000.jpg	64/snowy-3-day-frame-000.rgba	128/snowy-3-day-frame-000.rgba
snowy-3-night	10	6	64/snowy-3-night-frame-000.jpg	128/snowy-3-night-frame-000.jpg	64/snowy-3-night-frame-000.rgba	128/snowy-3-night-frame-000.rgba
snowy-3	10	3	64/snowy-3-frame-000.jpg	128/snowy-3-frame-000.jpg	64/snowy-3-frame-000.rgba	128/snowy-3-frame-000.rgba
thunderstorms	10	7	64/thunderstorms-frame-000.jpg	128/thunderstorms-frame-000.jpg	64/thunderstorms-frame-000.rgba	128/thunderstorms-frame-000.rgba
tornado	10	7	64/tornado-frame-000.jpg	128/tornado-frame-000.jpg	64/tornado-frame-000.rgba	128/tornado-frame-000.rgba
tropical-storm	10	5	64/tropical-storm-frame-000.jpg	128/tropical-storm-frame-000.jpg	64/tropical-storm-frame-000.rgba	128/tropical-storm-frame-000.rgba
wind	10	3	64/wind-frame-000.jpg	128/wind-frame-000.jpg	64/wind-frame-000.rgba	128/wind-frame-000.rgba
